DataID,SpecialSkillType,SpecialSkillName,SpecialSkillGrade,Name,Description,IsLocked,IsLearned,MaxHpBonus,AttackBonus,CriticalBouns,MoveSpeedBonus,ExpBonus,DamageReduction,HealingBouns,HpRegenBonus,CriticalDamageBouns,MagneticRangeBouns,Healing,LevelUpMoveSpeedBonus,LevelUpReductionBonus,LevelUpAttackBonus,LevelUpCriticalBonus,LevelUpCriticalDamageBonus,Resurrection,CoolTime,RoatateSpeed,NumBounce,Speed,ProjectileCount,ScaleMultiplier,EffectScaleMultiplier
21000,General,CriticalBouns,Common,치명타 확률 증가,치명타 확률 3% 증가,FALSE,FALSE,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21001,General,CriticalBouns,Rare,치명타 확률 증가,치명타 확률 5% 증가,FALSE,FALSE,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21002,General,CriticalBouns,Epic,치명타 확률 증가,치명타 확률 7% 증가,FALSE,FALSE,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21003,General,CriticalBouns,Unique,치명타 확률 증가,치명타 확률 9% 증가,FALSE,FALSE,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21010,General,MaxHpBonus,Common,최대 체력 증가,최대 체력 3% 증가,FALSE,FALSE,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21011,General,MaxHpBonus,Rare,최대 체력 증가,최대 체력 6% 증가,FALSE,FALSE,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21012,General,MaxHpBonus,Epic,최대 체력 증가,최대 체력 9% 증가,FALSE,FALSE,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21013,General,MaxHpBonus,Unique,최대 체력 증가,최대 체력 12% 증가,FALSE,FALSE,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21020,General,ExpBonus,Common,경험치 획득량 증가,경험치 획득량 3% 증가,FALSE,FALSE,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21021,General,ExpBonus,Rare,경험치 획득량 증가,경험치 획득량 6% 증가,FALSE,FALSE,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21022,General,ExpBonus,Epic,경험치 획득량 증가,경험치 획득량 9% 증가,FALSE,FALSE,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21023,General,ExpBonus,Unique,경험치 획득량 증가,경험치 획득량 12% 증가,FALSE,FALSE,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21030,General,DamageReductionBonus,Common,받는 피해량 감소,받는 피해량 5% 감소,FALSE,FALSE,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21031,General,DamageReductionBonus,Rare,받는 피해량 감소,받는 피해량 8% 감소,FALSE,FALSE,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21032,General,DamageReductionBonus,Epic,받는 피해량 감소,받는 피해량 10% 감소,FALSE,FALSE,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21033,General,DamageReductionBonus,Unique,받는 피해량 감소,받는 피해량 12% 감소,FALSE,FALSE,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21040,General,AttackBonus,Common,공격력 증가,공격력 5% 증가,FALSE,FALSE,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21041,General,AttackBonus,Rare,공격력 증가,공격력 8% 증가,FALSE,FALSE,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21042,General,AttackBonus,Epic,공격력 증가,공격력 10% 증가,FALSE,FALSE,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21043,General,AttackBonus,Unique,공격력 증가,공격력 12% 증가,FALSE,FALSE,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21050,General,MoveSpeedBonus,Common,이동속도 증가,이동속도 5% 증가,FALSE,FALSE,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21051,General,MoveSpeedBonus,Rare,이동속도 증가,이동속도 8% 증가,FALSE,FALSE,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21052,General,MoveSpeedBonus,Epic,이동속도 증가,이동속도 10% 증가,FALSE,FALSE,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21053,General,MoveSpeedBonus,Unique,이동속도 증가,이동속도 12% 증가,FALSE,FALSE,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21060,General,Healing,Common,체력 회복,최대 체력의 10% 회복,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
21061,General,Healing,Rare,체력 회복,최대 체력의 15% 회복,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0
21062,General,Healing,Epic,체력 회복,최대 체력의 20% 회복,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
21063,General,Healing,Unique,체력 회복,최대 체력의 25% 회복,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0
21070,General,HealingBouns,Common,회복량 증가,회복량 5% 증가,FALSE,FALSE,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21071,General,HealingBouns,Rare,회복량 증가,회복량 8% 증가,FALSE,FALSE,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21072,General,HealingBouns,Epic,회복량 증가,회복량 10% 증가,FALSE,FALSE,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
